user_id,name,email,country
1,User 1,[email],Germany
2,User 2,[email],Tanzania
3,User 3,[email],Tanzania
4,User 4,[email],Germany
5,User 5,[email],Germany
6,User 6,[email],Tanzania
7,User 7,[email],Germany
8,User 8,[email],Tanzania
9,User 9,[email],Kenya
10,User 10,[email],Tanzania
11,User 11,[email],Germany
12,User 12,[email],Tanzania
13,User 13,[email],Tanzania
14,User 14,[email],Tanzania
15,User 15,[email],Kenya
16,User 16,[email],Germany
17,User 17,[email],Germany
18,User 18,[email],Tanzania
19,User 19,[email],Tanzania
20,User 20,[email],Germany
21,User 21,[email],Germany
22,User 22,[email],Tanzania
23,User 23,[email],Tanzania
24,User 24,[email],Germany
25,User 25,[email],Tanzania
26,User 26,[email],Kenya
27,User 27,[email],Tanzania
28,User 28,[email],Kenya
29,User 29,[email],Tanzania
30,User 30,[email],Tanzania
31,User 31,[email],Germany
32,User 32,[email],Tanzania
33,User 33,[email],Germany
34,User 34,[email],Germany
35,User 35,[email],Germany
36,User 36,[email],Tanzania
37,User 37,[email],Kenya
38,User 38,[email],Kenya
39,User 39,[email],Germany
40,User 40,[email],Tanzania
41,User 41,[email],Kenya
42,User 42,[email],Tanzania
43,User 43,[email],Kenya
44,User 44,[email],Kenya
45,User 45,[email],Kenya
46,User 46,[email],Tanzania
47,User 47,[email],Kenya
48,User 48,[email],Kenya
49,User 49,[email],Kenya
50,User 50,[email],Germany
51,User 51,[email],Kenya
52,User 52,[email],Tanzania
53,User 53,[email],Germany
54,User 54,[email],Tanzania
55,User 55,[email],Germany
56,User 56,[email],Kenya
57,User 57,[email],Kenya
58,User 58,[email],Tanzania
59,User 59,[email],Tanzania
60,User 60,[email],Kenya
61,User 61,[email],Germany
62,User 62,[email],Germany
63,User 63,[email],Germany
64,User 64,[email],Kenya
65,User 65,[email],Germany
66,User 66,[email],Germany
67,User 67,[email],Germany
68,User 68,[email],Tanzania
69,User 69,[email],Kenya
70,User 70,[email],Germany
71,User 71,[email],Tanzania
72,User 72,[email],Tanzania
73,User 73,[email],Tanzania
74,User 74,[email],Germany
75,User 75,[email],Tanzania
76,User 76,[email],Kenya
77,User 77,[email],Tanzania
78,User 78,[email],Kenya
79,User 79,[email],Tanzania
80,User 80,[email],Kenya
81,User 81,[email],Tanzania
82,User 82,[email],Germany
83,User 83,[email],Kenya
84,User 84,[email],Kenya
85,User 85,[email],Kenya
86,User 86,[email],Germany
87,User 87,[email],Tanzania
88,User 88,[email],Germany
89,User 89,[email],Tanzania
90,User 90,[email],Germany
91,User 91,[email],Germany
92,User 92,[email],Tanzania
93,User 93,[email],Germany
94,User 94,[email],Tanzania
95,User 95,[email],Germany
96,User 96,[email],Tanzania
97,User 97,[email],Germany
98,User 98,[email],Tanzania
99,User 99,[email],Germany
100,User 100,[email],Germany
